name,age,timein,timeout,maxFrequencyHearable
1,49,11:54:44,14:27:28,12300
2,46,17:24:17,19:46:06,12400
3,41,17:59:32,20:48:38,13400
4,50,19:38:48,21:57:53,12500
5,37,10:41:16,13:33:05,15700
6,48,18:43:51,21:02:56,12900
7,47,21:25:45,23:36:39,13200
8,46,2:15:00,4:53:11,12200
9,34,15:44:16,18:57:55,14600
10,55,19:37:35,21:29:24,11600
11,39,0:30:07,3:24:40,15200
12,60,14:52:38,16:28:05,10900
13,58,17:05:57,18:52:19,11400
14,61,19:42:18,21:36:50,11100
15,42,13:12:09,16:03:58,13700
16,39,21:08:47,0:08:47,13700
17,50,18:10:33,20:40:33,13300
18,23,15:34:53,19:15:47,16800
19,20,20:22:49,23:58:17,18200
20,54,15:52:54,17:52:54,12700
21,42,17:36:21,20:25:27,12400
22,45,17:12:01,19:36:33,12700
23,36,16:36:23,19:39:07,14800
24,58,21:09:07,23:11:51,11600
25,43,21:29:30,23:56:46,13000
26,54,16:19:51,18:14:24,12100
27,62,23:00:21,0:41:16,11300
28,42,19:03:33,21:33:33,12400
29,63,19:34:00,21:23:05,11700
30,43,19:45:09,22:34:15,13000
31,48,16:50:41,19:04:19,12400
32,49,16:36:38,18:58:27,11800
33,35,14:48:15,17:53:42,13900
34,35,17:31:40,20:31:40,15300
35,60,10:34:23,12:37:07,11600
36,37,20:28:01,23:08:56,15200
37,55,17:38:57,19:52:35,12700
38,62,6:43:08,8:37:41,10700
39,39,19:09:35,21:50:30,15000
40,50,17:22:57,19:31:07,13000
41,46,16:16:10,18:46:10,11800
42,23,22:20:52,1:53:35,17900
43,40,19:19:03,22:16:20,13000
44,36,19:08:08,22:13:35,13200
45,60,13:34:27,15:37:10,11600
46,45,15:48:30,18:23:57,14000
47,51,13:39:53,16:01:42,11500
48,56,17:49:33,19:35:54,12700
49,60,16:09:03,18:11:47,11000
50,39,13:00:03,15:49:09,13400
51,36,21:15:16,0:12:33,13600
52,47,19:36:03,22:00:36,13000
53,47,16:23:24,18:58:51,12700
54,44,16:58:00,19:22:32,12700
55,41,15:48:22,18:18:22,12400
56,59,11:46:02,13:24:13,11000
57,59,13:37:15,15:18:10,10800
58,43,17:49:41,20:27:52,12700
59,42,14:30:20,16:54:53,13700
60,35,16:27:28,19:38:23,14800
61,38,19:54:52,22:49:24,13200
62,48,7:50:41,10:17:57,12100
63,49,14:05:32,16:38:15,12200
64,43,14:07:29,16:45:40,12500
65,55,22:56:00,0:50:33,12500
66,27,9:33:23,12:44:18,17400
67,44,16:57:42,19:27:42,12800
68,55,18:00:32,20:14:11,11500
69,41,10:24:08,12:56:51,15000
70,44,15:51:11,18:26:38,13200
71,37,17:50:48,20:28:59,14200
72,41,12:17:36,14:47:36,12300
73,25,15:06:17,18:30:50,16800
74,53,13:29:35,15:51:24,11400
75,57,20:05:01,21:54:06,12700
76,45,17:45:10,20:17:53,12100
77,39,18:05:58,20:46:52,13300
78,32,15:47:51,18:45:07,15900
79,50,15:37:50,17:40:34,12900
80,43,17:34:22,20:07:06,14200
81,45,16:33:44,19:03:44,14200
82,57,17:20:13,19:31:08,12800
83,36,15:20:59,18:18:15,15200
84,57,19:21:06,21:07:28,12800
85,64,3:28:06,5:03:33,10700
86,54,20:44:18,22:44:18,11400
87,44,15:13:51,17:57:29,13700
88,44,18:05:06,20:37:49,14200
89,53,10:49:43,13:08:49,13200
90,28,14:39:26,18:09:26,17000
91,47,13:08:43,15:44:10,12200
92,52,15:37:39,17:34:56,11700
93,56,14:29:54,16:35:21,11000
94,41,17:49:11,20:30:05,13200
95,31,20:41:59,23:55:37,14800
96,23,20:42:04,0:09:20,17200
97,52,0:59:37,3:10:31,12000
98,71,15:50:47,17:01:42,10600
99,31,20:37:43,23:34:59,14500
100,26,19:46:09,23:02:31,16500
101,37,18:21:24,21:10:29,15000
102,41,17:26:47,20:04:58,12400
103,39,12:32:35,15:24:24,12900
104,44,13:34:17,16:15:11,12800
105,46,15:19:19,17:41:08,12900
106,44,14:53:12,17:36:50,12800
107,43,15:13:07,17:45:51,12100
108,28,12:56:46,16:10:24,16300
109,50,17:56:17,20:20:49,11800
110,33,14:29:34,17:24:07,16100
111,49,14:34:47,16:59:19,11800
112,47,19:03:10,21:30:26,12300
113,32,9:00:40,12:11:35,15200
114,54,1:20:22,3:20:22,11700
115,28,17:48:20,21:12:52,17700
116,42,12:04:18,14:50:40,13000
117,27,16:36:32,19:52:54,16300
118,46,15:42:19,18:01:25,12300
119,23,16:36:06,20:00:39,14800
120,24,13:38:27,17:03:00,15500
121,47,15:11:50,17:44:34,12400
122,39,15:30:13,18:19:18,13600
123,31,19:53:27,22:56:11,15500
124,39,16:09:03,19:00:52,13200
125,41,12:54:12,15:46:01,15200
126,28,19:27:14,22:43:36,15900
127,40,16:41:05,19:30:10,12700
128,59,17:23:45,19:10:07,12400
